27-12-2021 00:02:41.121 [35m[HikariPool-1 housekeeper][0;39m [31mWARN [0;39m com.zaxxer.hikari.pool.HikariPool.run - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=8m33s663ms295µs500ns).
27-12-2021 00:06:55.344 [35m[http-nio-8080-exec-5][0;39m [1;31mERROR[0;39m com.itsol.recruit_managerment.utils.SqlReader.getSqlQueryById - class path resource [sql/admin/admin_job/searchjob.sql] cannot be resolved to URL because it does not exist
java.io.FileNotFoundException: class path resource [sql/admin/admin_job/searchjob.sql] cannot be resolved to URL because it does not exist
	at org.springframework.core.io.ClassPathResource.getURL(ClassPathResource.java:214)
27-12-2021 00:23:01.647 [35m[restartedMain][0;39m [34mINFO [0;39m com.zaxxer.hikari.HikariDataSource.getConnection - HikariPool-1 - Start completed.
27-12-2021 00:23:01.678 [35m[restartedMain][0;39m [34mINFO [0;39m org.hibernate.jpa.internal.util.LogHelper.logPersistenceUnitInformation - HHH000204: Processing PersistenceUnitInfo [name: default]
27-12-2021 00:23:01.715 [35m[restartedMain][0;39m [34mINFO [0;39m org.hibernate.Version.logVersion - HHH000412: Hibernate ORM core version 5.4.32.Final
27-12-2021 00:23:01.814 [35m[restartedMain][0;39m [34mINFO [0;39m org.hibernate.annotations.common.Version.<clinit> - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
27-12-2021 00:23:01.908 [35m[restartedMain][0;39m [34mINFO [0;39m org.hibernate.dialect.Dialect.<init> - HHH000400: Using dialect: org.hibernate.dialect.Oracle10gDialect
27-12-2021 00:23:02.709 [35m[restartedMain][0;39m [34mINFO [0;39m org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator.initiateService - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
27-12-2021 00:23:02.717 [35m[restartedMain][0;39m [34mINFO [0;39m org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.buildNativeEntityManagerFactory - Initialized JPA EntityManagerFactory for persistence unit 'default'
27-12-2021 00:23:03.176 [35m[restartedMain][0;39m [31mWARN [0;39m org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration.openEntityManagerInViewInterceptor - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
27-12-2021 00:23:03.640 [35m[restartedMain][0;39m [34mINFO [0;39m org.springframework.security.web.DefaultSecurityFilterChain.<init> - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@c0e960, org.springframework.security.web.context.SecurityContextPersistenceFilter@33f54980, org.springframework.security.web.header.HeaderWriterFilter@4e89e2c0, org.springframework.security.web.authentication.logout.LogoutFilter@7555df67, com.itsol.recruit_managerment.security.AuthorFilter@4b2aec90, com.itsol.recruit_managerment.security.AuthenFilter@6ce78c12, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@2c5bdc8, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@7c065371, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@627842f1, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@763222b4, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4ce2cf2a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@65f42c37, org.springframework.security.web.session.SessionManagementFilter@2c62a986, org.springframework.security.web.access.ExceptionTranslationFilter@3811fe61, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4de99af8]
27-12-2021 00:23:03.955 [35m[restartedMain][0;39m [34mINFO [0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer.startServer - LiveReload server is running on port 35729
27-12-2021 00:23:04.006 [35m[restartedMain][0;39m [34mINFO [0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer.start - Tomcat started on port(s): 8080 (http) with context path ''
27-12-2021 00:23:04.030 [35m[restartedMain][0;39m [34mINFO [0;39m com.itsol.recruit_managerment.RecruitManagermentApplication.logStarted - Started RecruitManagermentApplication in 4.736 seconds (JVM running for 5.724)
27-12-2021 00:23:07.736 [35m[http-nio-8080-exec-2][0;39m [34mINFO [0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].log - Initializing Spring DispatcherServlet 'dispatcherServlet'
27-12-2021 00:23:07.736 [35m[http-nio-8080-exec-2][0;39m [34mINFO [0;39m org.springframework.web.servlet.DispatcherServlet.initServletBean - Initializing Servlet 'dispatcherServlet'
27-12-2021 00:23:07.737 [35m[http-nio-8080-exec-2][0;39m [34mINFO [0;39m org.springframework.web.servlet.DispatcherServlet.initServletBean - Completed initialization in 0 ms
27-12-2021 00:37:56.558 [35m[HikariPool-1 housekeeper][0;39m [31mWARN [0;39m com.zaxxer.hikari.pool.HikariPool.run - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=12m52s960ms127µs700ns).
27-12-2021 00:37:56.657 [35m[SpringApplicationShutdownHook][0;39m [34mINFO [0;39m org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.destroy - Closing JPA EntityManagerFactory for persistence unit 'default'
27-12-2021 00:37:56.663 [35m[SpringApplicationShutdownHook][0;39m [34mINFO [0;39m com.zaxxer.hikari.HikariDataSource.close - HikariPool-1 - Shutdown initiated...
27-12-2021 00:37:56.683 [35m[SpringApplicationShutdownHook][0;39m [34mINFO [0;39m com.zaxxer.hikari.HikariDataSource.close - HikariPool-1 - Shutdown completed.
27-12-2021 00:38:00.143 [35m[restartedMain][0;39m [34mINFO [0;39m com.itsol.recruit_managerment.RecruitManagermentApplication.logStarting - Starting RecruitManagermentApplication using Java 15.0.1 on DESKTOP-KJNF2QE with PID 13076 (D:\BE\target\classes started by Admin in D:\BE)
27-12-2021 00:38:00.145 [35m[restartedMain][0;39m [34mINFO [0;39m com.itsol.recruit_managerment.RecruitManagermentApplication.logStartupProfileInfo - No active profile set, falling back to default profiles: default
27-12-2021 00:38:00.210 [35m[restartedMain][0;39m [34mINFO [0;39m org.springframework.boot.devtools.restart.ChangeableUrls.logTo - The Class-Path manifest attribute in C:\Users\Admin\.m2\repository\com\oracle\database\jdbc\ojdbc8\21.1.0.0\ojdbc8-21.1.0.0.jar referenced one or more files that do not exist: file:/C:/Users/Admin/.m2/repository/com/oracle/database/jdbc/ojdbc8/21.1.0.0/oraclepki.jar
27-12-2021 00:38:00.211 [35m[restartedMain][0;39m [34mINFO [0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor.logTo - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
27-12-2021 00:38:00.211 [35m[restartedMain][0;39m [34mINFO [0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor.logTo - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
27-12-2021 00:38:00.928 [35m[restartedMain][0;39m [34mINFO [0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate.registerRepositoriesIn - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
27-12-2021 00:38:01.031 [35m[restartedMain][0;39m [34mINFO [0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate.registerRepositoriesIn - Finished Spring Data repository scanning in 94 ms. Found 15 JPA repository interfaces.
27-12-2021 00:38:01.535 [35m[restartedMain][0;39m [34mINFO [0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer.initialize - Tomcat initialized with port(s): 8080 (http)
27-12-2021 00:38:01.544 [35m[restartedMain][0;39m [34mINFO [0;39m org.apache.catalina.core.StandardService.log - Starting service [Tomcat]
27-12-2021 00:38:01.544 [35m[restartedMain][0;39m [34mINFO [0;39m org.apache.catalina.core.StandardEngine.log - Starting Servlet engine: [Apache Tomcat/9.0.54]
27-12-2021 00:38:01.614 [35m[restartedMain][0;39m [34mINFO [0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].log - Initializing Spring embedded WebApplicationContext
27-12-2021 00:38:01.614 [35m[restartedMain][0;39m [34mINFO [0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.prepareWebApplicationContext - Root WebApplicationContext: initialization completed in 1402 ms
27-12-2021 00:38:01.623 [35m[restartedMain][0;39m [34mINFO [0;39m com.itsol.recruit_managerment.config.SimpleCORSFilter.<init> - SimpleCORSFilter init
27-12-2021 00:38:01.735 [35m[restartedMain][0;39m [34mINFO [0;39m com.zaxxer.hikari.HikariDataSource.getConnection - HikariPool-1 - Starting...
27-12-2021 00:38:01.737 [35m[restartedMain][0;39m [31mWARN [0;39m com.zaxxer.hikari.util.DriverDataSource.<init> - Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
27-12-2021 00:38:01.908 [35m[restartedMain][0;39m [34mINFO [0;39m com.zaxxer.hikari.HikariDataSource.getConnection - HikariPool-1 - Start completed.
27-12-2021 00:38:01.948 [35m[restartedMain][0;39m [34mINFO [0;39m org.hibernate.jpa.internal.util.LogHelper.logPersistenceUnitInformation - HHH000204: Processing PersistenceUnitInfo [name: default]
27-12-2021 00:38:02.018 [35m[restartedMain][0;39m [34mINFO [0;39m org.hibernate.Version.logVersion - HHH000412: Hibernate ORM core version 5.4.32.Final
27-12-2021 00:38:02.208 [35m[restartedMain][0;39m [34mINFO [0;39m org.hibernate.annotations.common.Version.<clinit> - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
27-12-2021 00:38:02.305 [35m[restartedMain][0;39m [34mINFO [0;39m org.hibernate.dialect.Dialect.<init> - HHH000400: Using dialect: org.hibernate.dialect.Oracle10gDialect
27-12-2021 00:38:03.340 [35m[restartedMain][0;39m [34mINFO [0;39m org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator.initiateService - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
27-12-2021 00:38:03.350 [35m[restartedMain][0;39m [34mINFO [0;39m org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.buildNativeEntityManagerFactory - Initialized JPA EntityManagerFactory for persistence unit 'default'
27-12-2021 00:38:03.832 [35m[restartedMain][0;39m [31mWARN [0;39m org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration.openEntityManagerInViewInterceptor - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
27-12-2021 00:38:04.165 [35m[restartedMain][0;39m [34mINFO [0;39m org.springframework.security.web.DefaultSecurityFilterChain.<init> - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6790b591, org.springframework.security.web.context.SecurityContextPersistenceFilter@2ce675e5, org.springframework.security.web.header.HeaderWriterFilter@38fadef4, org.springframework.security.web.authentication.logout.LogoutFilter@3f4e28e0, com.itsol.recruit_managerment.security.AuthorFilter@74a8629c, com.itsol.recruit_managerment.security.AuthenFilter@1c60d3e1, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@4e6a1a8b, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@57519d1b, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@679875a5, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@234e1c87, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7ad1e308, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@54678fa, org.springframework.security.web.session.SessionManagementFilter@77233cde, org.springframework.security.web.access.ExceptionTranslationFilter@5d54e754, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@244ece9c]
27-12-2021 00:38:04.479 [35m[restartedMain][0;39m [34mINFO [0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer.startServer - LiveReload server is running on port 35729
27-12-2021 00:38:04.510 [35m[restartedMain][0;39m [34mINFO [0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer.start - Tomcat started on port(s): 8080 (http) with context path ''
27-12-2021 00:38:04.523 [35m[restartedMain][0;39m [34mINFO [0;39m com.itsol.recruit_managerment.RecruitManagermentApplication.logStarted - Started RecruitManagermentApplication in 4.875 seconds (JVM running for 5.839)
27-12-2021 00:38:24.244 [35m[http-nio-8080-exec-2][0;39m [34mINFO [0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].log - Initializing Spring DispatcherServlet 'dispatcherServlet'
27-12-2021 00:38:24.245 [35m[http-nio-8080-exec-2][0;39m [34mINFO [0;39m org.springframework.web.servlet.DispatcherServlet.initServletBean - Initializing Servlet 'dispatcherServlet'
27-12-2021 00:38:24.248 [35m[http-nio-8080-exec-2][0;39m [34mINFO [0;39m org.springframework.web.servlet.DispatcherServlet.initServletBean - Completed initialization in 3 ms
27-12-2021 00:41:18.292 [35m[HikariPool-1 housekeeper][0;39m [31mWARN [0;39m com.zaxxer.hikari.pool.HikariPool.run - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2m46s260ms525µs800ns).
27-12-2021 00:41:18.368 [35m[http-nio-8080-exec-4][0;39m [1;31mERROR[0;39m com.itsol.recruit_managerment.repositories.impl.JobRepoImpl.serchJob - PreparedStatementCallback; bad SQL grammar [select select tabwithrownum.id, tabwithrownum.address_work, tabwithrownum.create_date, tabwithrownum.description, tabwithrownum.due_date, tabwithrownum.interrest, tabwithrownum.is_delete, tabwithrownum.job_name, tabwithrownum.number_experience, tabwithrownum.qty_person, tabwithrownum.salary_max, tabwithrownum.salary_min, tabwithrownum.skills, tabwithrownum.start_recruitment_date, tabwithrownum.views, tabwithrownum.academic_level_id, tabwithrownum.contact_id, tabwithrownum.create_id, tabwithrownum.job_position_id, tabwithrownum.level_id, tabwithrownum.method_work_id, tabwithrownum.status_job_id
from(
select jobs.*, rownum ROWNR
from jobs
left join academic_level on jobs.academic_level_id=academic_level.id
left join users on jobs.academic_level_id=users.id
left join job_position on jobs.academic_level_id=job_position.id
left join level_rank on jobs.academic_level_id=level_rank.id
left join method_work on jobs.academic_level_id=method_work.id
left join status_job on jobs.academic_level_id=status_job.id
where jobs.is_delete=0
 ) tabWithRownum where tabWithRownum.ROWNR BETWEEN  ? and ?  ]; nested exception is java.sql.SQLSyntaxErrorException: ORA-00936: missing expression

org.springframework.jdbc.BadSqlGrammarException: PreparedStatementCallback; bad SQL grammar [select select tabwithrownum.id, tabwithrownum.address_work, tabwithrownum.create_date, tabwithrownum.description, tabwithrownum.due_date, tabwithrownum.interrest, tabwithrownum.is_delete, tabwithrownum.job_name, tabwithrownum.number_experience, tabwithrownum.qty_person, tabwithrownum.salary_max, tabwithrownum.salary_min, tabwithrownum.skills, tabwithrownum.start_recruitment_date, tabwithrownum.views, tabwithrownum.academic_level_id, tabwithrownum.contact_id, tabwithrownum.create_id, tabwithrownum.job_position_id, tabwithrownum.level_id, tabwithrownum.method_work_id, tabwithrownum.status_job_id
from(
select jobs.*, rownum ROWNR
from jobs
left join academic_level on jobs.academic_level_id=academic_level.id
left join users on jobs.academic_level_id=users.id
left join job_position on jobs.academic_level_id=job_position.id
left join level_rank on jobs.academic_level_id=level_rank.id
left join method_work on jobs.academic_level_id=method_work.id
left join status_job on jobs.academic_level_id=status_job.id
where jobs.is_delete=0
 ) tabWithRownum where tabWithRownum.ROWNR BETWEEN  ? and ?  ]; nested exception is java.sql.SQLSyntaxErrorException: ORA-00936: missing expression

	at org.springframework.jdbc.support.SQLErrorCodeSQLExceptionTranslator.doTranslate(SQLErrorCodeSQLExceptionTranslator.java:239)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:70)
	at org.springframework.jdbc.core.JdbcTemplate.translateException(JdbcTemplate.java:1541)
	at org.springframework.jdbc.core.JdbcTemplate.execute(JdbcTemplate.java:667)
	at org.springframework.jdbc.core.JdbcTemplate.query(JdbcTemplate.java:713)
	at org.springframework.jdbc.core.JdbcTemplate.query(JdbcTemplate.java:738)
	at org.springframework.jdbc.core.JdbcTemplate.query(JdbcTemplate.java:794)
	at org.springframework.jdbc.core.namedparam.NamedParameterJdbcTemplate.query(NamedParameterJdbcTemplate.java:209)
	at org.springframework.jdbc.core.namedparam.NamedParameterJdbcTemplate.query(NamedParameterJdbcTemplate.java:216)
	at com.itsol.recruit_managerment.repositories.impl.JobRepoImpl.serchJob(JobRepoImpl.java:85)
	at com.itsol.recruit_managerment.repositories.impl.JobRepoImpl$$FastClassBySpringCGLIB$$eb21cded.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:783)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:753)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:137)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:753)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:698)
	at com.itsol.recruit_managerment.repositories.impl.JobRepoImpl$$EnhancerBySpringCGLIB$$29dd0e33.serchJob(<generated>)
	at com.itsol.recruit_managerment.service.impl.JobServiceimpl.searchJob(JobServiceimpl.java:108)
	at com.itsol.recruit_managerment.service.impl.JobServiceimpl$$FastClassBySpringCGLIB$$1902d253.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:783)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:753)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:137)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:753)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:698)
	at com.itsol.recruit_managerment.service.impl.JobServiceimpl$$EnhancerBySpringCGLIB$$263b0b25.searchJob(<generated>)
	at com.itsol.recruit_managerment.controller.JobController.getSearchJob(JobController.java:100)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:64)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:564)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1067)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:963)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPut(FrameworkServlet.java:920)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:684)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:327)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:115)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:121)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:115)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:126)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:105)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:149)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter.doFilterInternal(DefaultLogoutPageGeneratingFilter.java:58)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter.doFilter(DefaultLoginPageGeneratingFilter.java:237)
	at org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter.doFilter(DefaultLoginPageGeneratingFilter.java:223)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:218)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:212)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:218)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:212)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at com.itsol.recruit_managerment.security.AuthorFilter.doFilterInternal(AuthorFilter.java:51)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:103)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:89)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:110)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:80)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:55)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:211)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:183)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:358)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:271)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at com.itsol.recruit_managerment.config.SimpleCORSFilter.doFilter(SimpleCORSFilter.java:37)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:540)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
